nbit:  1024
difference1: 
[841, 'CO']
[781, 'O(C)c(c)c']
[547, 'c1(CC[NH+])c[nH]c(c)c1cc']
[798, 'c1(OC)cccc(c)c1']
[903, 'C(=O)(Nc(c)n)c(cc)sc']
[722, 'C(=O)(Nc)c(c)s']
[931, 'N(C(=O)c(c)s)c(cc)nc']
[419, 'c(C)(c)s']
[661, 'c(cc)(sc)C(N)=O']
[241, 'c(cc)cs']
[242, 'c1(C(=O)Nc)cccs1']
[546, 'c1(NC(c)=O)cccc(c)n1']
[268, 'c12nc(N)ccc1oc(C)c2CC']
[28, 'c1cc(N)nc(c)c1oc']
[443, 'c1cc(o)cnc1NC']
[171, 'c1ccc(C)s1']
[190, 'n(c(c)N)c(c)c']
[77, 'n1c(NC)ccc(o)c1c(c)C']
[79, 's(cc)c(C)c']
[403, 's1cccc1C(N)=O']
[474, 'C(C[NH+])C(C)O', 'C(C[NH+])C(C)O']
[82, 'C1CC(O)CC[NH+]1C']
[699, 'Fc', 'Fc', 'Fc']
[426, 'N(C(=O)c(c)c)c(cc)c(c)F']
[26, 'O(c(c)c)C(C)C']
[42, 'O(c(cc)c(c)F)C(CC)CC']
[1003, 'c(F)(c(c)N)c(c)O']
[636, 'c(F)(cc)c(C)c']
[754, 'c(c(c)F)c(c)F']
[421, 'c(c)(c)F']
[816, 'c(c)(c)F']
[738, 'c(cc)(C(N)=O)c(c)F']
[195, 'c(cc)(NC)c(c)F']
[72, 'c(cc)(OC)c(c)F']
[999, 'c1(C(=O)Nc)ccccc1F']
[303, 'c1(F)c(NC)cccc1OC']
[401, 'c1(F)cc(F)ccc1C(N)=O']
[680, 'c1(F)cccc(F)c1']
[577, 'c1(NC(c)=O)cccc(O)c1F']
[805, 'c1(OC(C)C)cccc(N)c1F']
[329, 'c1cccc(F)c1OC']
[427, 'C(=O)(CC)c(c)c']
[87, 'C(=O)(CCc)c(cc)cc']
[834, 'C(CC(c)=O)c(cn)c[nH]']
[66, 'C(CC)c(c)c']
[126, 'C(Cc(c)c)C(=O)c(c)c']
[781, 'C(Cc)C(c)=O']
[671, '[nH](cc)nc']
[754, 'c([nH]n)c(c)C']
[45, 'c(cn)(c[nH])CC']
[581, 'c(n[nH])c(c)C']
[330, 'c1(C(=O)CC)cccc(c)c1']
[836, 'c1(CCC)cn[nH]c1']
[588, 'c1c(C(C)=O)ccc([nH])c1c(c)C']
[492, 'c1cc([nH])ccc1C(C)=O']
[407, 'c1n[nH]cc1CC']
[391, 'n(cc)[nH]c']
[455, 'n1cc(C)c[nH]1']
[771, 'C(=O)(Nc)c(c)c']
[604, 'C(C[NH+](C)C)c(c(C)o)c(c)c']
[954, 'N(C(c)=O)c(c)c']
[420, 'c(cc)(c(c)C)c(c)o']
[368, 'c(cc)(oc)c(c)c']
[497, 'c(cn)c(C)c', 'c(cn)c(C)c']
[101, 'c1(C(=O)Nc)ccncc1']
[76, 'c1(C)oc(c)c(c)c1CC']
[449, 'c1(CC[NH+])c(C)oc(c)c1cc']
[271, 'c12ccccc1c(C)c(C)o2']
[809, 'c1cc(C)ccn1']
[978, 'c1cc(N)cc(c)c1oc']
[628, 'c1cc(o)ccc1NC']
[133, 'c1cnccc1C(N)=O']
[733, 'o1c(C)c(C)c(c)c1cc']
difference2:
[359, 'C(C)(O)Cc']
[236, 'C(F)(F)(F)c(c)c']
[193, 'C(c(c)c)C(C)O']
[663, 'C(c(cc)cc)C(C)O']
[809, 'C(c)(F)(F)F']
[283, 'CC']
[429, 'FC', 'FC', 'FC']
[227, 'OC']
